Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8927, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8928, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8929, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8930, net net52 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8931, net net62 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8938, net clkbuf_regs_0_clk not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8941, net clkbuf_0_clk not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8946, instance output38 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8950, net output38 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8952, net output38 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8957, instance input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8961, net input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8967, net input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8972, instance input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8976, net input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8982, net input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8987, instance input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8991, net input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 8997, net input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9002, instance input37 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9006, net input37 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9010, net input37 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9015, instance output39 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9019, net output39 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9021, net output39 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9026, instance output40 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9030, net output40 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9031, net net40 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9033, net output40 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9038, instance output41 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9042, net output41 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9043, net net41 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9045, net output41 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9050, instance output42 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9054, net output42 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9056, net output42 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9061, instance output43 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9065, net output43 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9066, net net43 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9068, net output43 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9073, instance output44 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9077, net output44 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9079, net output44 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9084, instance output45 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9088, net output45 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9089, net net45 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9091, net output45 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9096, instance output46 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9100, net output46 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9101, net net46 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9103, net output46 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9108, instance output47 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9112, net output47 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9114, net output47 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9119, instance output48 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9123, net output48 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9125, net output48 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9130, instance output49 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9134, net output49 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9136, net output49 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9141, instance output50 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9145, net output50 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9148, net output50 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9154, instance output51 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9158, net output51 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9159, net net51 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9161, net output51 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9166, instance output52 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9170, net output52 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9172, net output52 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9177, instance output53 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9181, net output53 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9182, net net53 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9184, net output53 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9189, instance output54 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9193, net output54 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9194, net net54 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9196, net output54 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9201, instance output55 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9205, net output55 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9208, net net55 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9209, net output55 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9210, net net70 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9212, net output55 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9251, net net57 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9265, net net48 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9266, net net57 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9279, net net49 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9292, net clknet_0_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9305, net net51 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9329, net net53 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9342, net net59 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9343, net net59 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9357, net net40 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9369, net net41 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9393, net net60 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9394, net net61 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9409, net net61 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9423, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9424, net fanout61 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9425, net net61 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9439, net net62 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9440, net net62 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9441, net net62 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9454, net clknet_2_0__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9455, net net56 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9478, net clknet_2_0__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9505, net net17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9506, net net56 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9507, net net56 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9521, net net17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9522, net net58 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9536, net net17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9537, net net58 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9551, net net58 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9552, net net62 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9566, net net27 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9567, net net58 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9582, net net30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9597, net net30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9598, net net59 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9624, net net35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9649, net net19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9651, net net7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9665, net net60 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9703, net clknet_2_1__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9704, net net11 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9705, net net56 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9720, net net26 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9721, net net56 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9736, net net17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9737, net net58 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9752, net net33 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9766, net net58 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9767, net net62 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9782, net net28 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9783, net net30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9797, net net59 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/max/rca.max.spef line 9798, net net59 not found.
